event_id,prob_12h,prob_24h,prob_48h,prob_72h
10662602,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.0023293532532007496
13353600,0.5413051772433112,0.9827906810797945,1.0,1.0
13942327,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.0023293532532007496
16112781,0.6156288262498926,0.9665695493110394,1.0,1.0
17132808,0.06392177597007202,0.06392177597007202,0.06392177597007202,0.06593259473102853
17445696,0.00012016649100232886,0.00012016649100232886,0.00012016649100232886,0.001499303170172786
17599982,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.0023293532532007496
18750374,0.5091973341060563,0.9496946751848508,1.0,1.0
21365245,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.0023293532532007496
23634840,0.6443210502591841,0.9698550765927241,1.0,1.0
24461897,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.0023293532532007496
25353357,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.0023293532532007496
27052376,0.9658599687661166,0.9869791824835531,1.0,1.0
29312582,0.0,0.0,0.0,0.001499303170172786
30451420,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.0023293532532007496
31488932,0.0,0.0,0.0,0.001499303170172786
33717208,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.0023293532532007496
34826241,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.0023293532532007496
35311039,0.9720125773611589,0.9936015284245834,1.0,1.0
36423390,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.0023293532532007496
37196135,0.46038781029653253,0.9691116498224137,1.0,1.0
37355453,0.0,0.0,0.0,0.001499303170172786
37536067,0.4537493867411503,0.9825587575455469,1.0,1.0
39717591,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.0023293532532007496
40833127,0.0,0.0,0.0,0.001499303170172786
41907240,0.5468607327988667,0.9601656718986156,1.0,1.0
42963675,0.0,0.0,0.0,0.001499303170172786
42997746,0.10684485624493809,0.10684485624493809,0.10684485624493809,0.10843824424915827
43341281,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.0023293532532007496
43371713,0.4775306674393896,0.880686326902309,1.0,1.0
44872967,0.43030377668308706,0.9441061737107125,0.9647627393672782,0.9976126143066025
46574754,0.21140255264242266,0.8863287643083112,1.0,1.0
46767506,0.44693945665156976,0.9516537964063403,1.0,1.0
49169401,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.0023293532532007496
49502022,0.0008525709240536072,0.0008525709240536072,0.0008525709240536072,0.002201532020391612
49565135,0.95133693243772,0.9889979481118825,1.0,1.0
50233410,0.7831792717086835,0.9406312030045468,1.0,1.0
50541231,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.0023293532532007496
51664538,0.0,0.0,0.0,0.001499303170172786
52004768,0.0,0.0,0.0,0.001499303170172786
52039660,0.0,0.0,0.0,0.001499303170172786
52614032,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.0023293532532007496
53407288,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.0023293532532007496
53799231,0.0,0.0,0.0,0.001499303170172786
